Snapshot,GW,Signal,ID,Player,Team,Metric,Old value,New value,Note
2026-09-01,2,Fixture-adjusted form,243,Alcaraz,EVE,Form / next-opponent FDR,0.5,0.125,vs MUN (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,244,Armstrong,EVE,Form / next-opponent FDR,5.0,1.25,vs MUN (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,246,Röhl,EVE,Form / next-opponent FDR,2.5,0.625,vs MUN (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,247,Hackney,EVE,Form / next-opponent FDR,2.0,0.5,vs MUN (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,248,Beto,EVE,Form / next-opponent FDR,1.0,0.25,vs MUN (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,249,Barry,EVE,Form / next-opponent FDR,5.0,1.25,vs MUN (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,250,Leno,FUL,Form / next-opponent FDR,2.5,0.833,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,253,Andersen,FUL,Form / next-opponent FDR,0.5,0.167,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,254,Robinson,FUL,Form / next-opponent FDR,1.5,0.5,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,255,J.Cuenca,FUL,Form / next-opponent FDR,1.5,0.5,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,257,Bassey,FUL,Form / next-opponent FDR,1.0,0.333,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,258,Castagne,FUL,Form / next-opponent FDR,6.0,2.0,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,259,Diop,IPS,Form / next-opponent FDR,2.0,0.5,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,260,Wilson,LEE,Form / next-opponent FDR,2.0,0.667,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,261,Iwobi,FUL,Form / next-opponent FDR,2.0,0.667,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,262,Smith Rowe,FUL,Form / next-opponent FDR,0.5,0.167,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,263,Kevin,FUL,Form / next-opponent FDR,1.0,0.333,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,264,Bobb,FUL,Form / next-opponent FDR,2.5,0.833,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,265,Berge,FUL,Form / next-opponent FDR,2.0,0.667,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,267,Lukić,IPS,Form / next-opponent FDR,3.0,0.75,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,268,King,FUL,Form / next-opponent FDR,4.5,1.5,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,269,Sessegnon,FUL,Form / next-opponent FDR,1.0,0.333,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,271,Muniz,FUL,Form / next-opponent FDR,0.5,0.167,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,277,Egan,HUL,Form / next-opponent FDR,8.5,2.833,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,279,Ajayi,HUL,Form / next-opponent FDR,10.0,3.333,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,280,Coyle,HUL,Form / next-opponent FDR,3.0,1.0,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,281,Drameh,HUL,Form / next-opponent FDR,1.0,0.333,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,282,Giles,HUL,Form / next-opponent FDR,6.0,2.0,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,285,McNair,HUL,Form / next-opponent FDR,0.5,0.167,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,286,Belloumi,HUL,Form / next-opponent FDR,4.5,1.5,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,287,Millar,HUL,Form / next-opponent FDR,3.0,1.0,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,289,Crooks,HUL,Form / next-opponent FDR,1.0,0.333,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,290,Slater,HUL,Form / next-opponent FDR,4.0,1.333,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,295,McBurnie,HUL,Form / next-opponent FDR,3.0,1.0,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,304,O'Shea,IPS,Form / next-opponent FDR,2.0,0.5,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,305,Davis,IPS,Form / next-opponent FDR,4.0,1.0,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,306,Greaves,IPS,Form / next-opponent FDR,0.5,0.125,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,308,Furlong,IPS,Form / next-opponent FDR,0.5,0.125,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,309,Núñez,IPS,Form / next-opponent FDR,3.0,0.75,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,313,Clarke,IPS,Form / next-opponent FDR,3.5,0.875,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,315,Fatawu,IPS,Form / next-opponent FDR,3.0,0.75,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,316,Emersonn,IPS,Form / next-opponent FDR,5.0,1.25,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,320,Akpom,IPS,Form / next-opponent FDR,3.0,0.75,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,321,Walle Egeli,IPS,Form / next-opponent FDR,0.5,0.125,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,323,McAteer,IPS,Form / next-opponent FDR,1.0,0.25,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,327,Bijol,LEE,Form / next-opponent FDR,5.5,1.833,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,329,Rodon,LEE,Form / next-opponent FDR,3.5,1.167,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,330,Bogle,LEE,Form / next-opponent FDR,4.0,1.333,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,332,Justin,LEE,Form / next-opponent FDR,6.0,2.0,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,334,Muharemović,LEE,Form / next-opponent FDR,5.0,1.667,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,335,Stach,LEE,Form / next-opponent FDR,8.5,2.833,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,336,Okafor,LEE,Form / next-opponent FDR,1.5,0.5,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,337,Aaronson,LEE,Form / next-opponent FDR,2.0,0.667,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,338,Ampadu,LEE,Form / next-opponent FDR,3.5,1.167,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,339,Longstaff,LEE,Form / next-opponent FDR,0.5,0.167,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,343,James,LEE,Form / next-opponent FDR,0.5,0.167,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,345,Tanaka,LEE,Form / next-opponent FDR,0.5,0.167,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,346,Calvert-Lewin,LEE,Form / next-opponent FDR,4.5,1.5,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,347,Nmecha,LEE,Form / next-opponent FDR,2.0,0.667,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,350,A.Becker,LIV,Form / next-opponent FDR,1.0,0.5,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,356,Virgil,LIV,Form / next-opponent FDR,1.5,0.75,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,357,Frimpong,LIV,Form / next-opponent FDR,0.5,0.25,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,358,Kerkez,LIV,Form / next-opponent FDR,0.5,0.25,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,362,Jacquet,LIV,Form / next-opponent FDR,2.0,1.0,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,364,Tsimikas,LIV,Form / next-opponent FDR,0.5,0.25,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,366,Wirtz,LIV,Form / next-opponent FDR,3.0,1.5,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,367,Gakpo,LIV,Form / next-opponent FDR,8.5,4.25,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,368,Szoboszlai,LIV,Form / next-opponent FDR,6.0,3.0,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,369,Ngumoha,LIV,Form / next-opponent FDR,1.5,0.75,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,371,Gravenberch,LIV,Form / next-opponent FDR,3.0,1.5,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,372,Mac Allister,LIV,Form / next-opponent FDR,1.5,0.75,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,375,Nyoni,LIV,Form / next-opponent FDR,0.5,0.25,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,377,Munoz,LIV,Form / next-opponent FDR,5.0,2.5,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,379,Isak,LIV,Form / next-opponent FDR,5.0,2.5,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,381,Koumas,LIV,Form / next-opponent FDR,0.5,0.25,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,384,Donnarumma,MCI,Form / next-opponent FDR,1.5,0.75,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,385,Trafford,LEE,Form / next-opponent FDR,6.0,2.0,vs BHA (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,387,O'Reilly,MCI,Form / next-opponent FDR,2.0,1.0,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,388,Guéhi,MCI,Form / next-opponent FDR,6.0,3.0,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,389,Matheus N.,MCI,Form / next-opponent FDR,0.5,0.25,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,390,Rúben,MCI,Form / next-opponent FDR,2.0,1.0,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,391,Gvardiol,MCI,Form / next-opponent FDR,7.0,3.5,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,393,Khusanov,MCI,Form / next-opponent FDR,2.0,1.0,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,395,Lewis,MCI,Form / next-opponent FDR,0.5,0.25,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,396,Vitor Reis,MCI,Form / next-opponent FDR,0.5,0.25,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,397,Semenyo,MCI,Form / next-opponent FDR,3.5,1.75,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,398,Foden,MCI,Form / next-opponent FDR,5.0,2.5,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,399,Cherki,MCI,Form / next-opponent FDR,11.0,5.5,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,401,Marmoush,TOT,Form / next-opponent FDR,1.0,0.333,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,405,N.Gonzalez,NEW,Form / next-opponent FDR,1.0,0.333,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,406,Kovačić,MCI,Form / next-opponent FDR,1.0,0.5,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,411,Haaland,MCI,Form / next-opponent FDR,7.5,3.75,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,412,Lammens,MUN,Form / next-opponent FDR,1.5,0.5,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,415,Dorgu,MUN,Form / next-opponent FDR,0.5,0.167,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,417,Dalot,MUN,Form / next-opponent FDR,1.5,0.5,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,418,Maguire,MUN,Form / next-opponent FDR,2.5,0.833,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,419,Martinez,MUN,Form / next-opponent FDR,0.5,0.167,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,420,Yoro,MUN,Form / next-opponent FDR,0.5,0.167,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,421,Heaven,MUN,Form / next-opponent FDR,0.5,0.167,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,422,Mazraoui,MUN,Form / next-opponent FDR,1.0,0.333,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,423,Shaw,MUN,Form / next-opponent FDR,1.5,0.5,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,426,B.Fernandes,MUN,Form / next-opponent FDR,12.5,4.167,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,427,Mbeumo,MUN,Form / next-opponent FDR,6.5,2.167,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,428,Cunha,MUN,Form / next-opponent FDR,5.5,1.833,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,429,Rashford,MUN,Form / next-opponent FDR,1.5,0.5,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,432,Mainoo,MUN,Form / next-opponent FDR,2.5,0.833,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,435,Lacey,MUN,Form / next-opponent FDR,0.5,0.167,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,439,Šeško,MUN,Form / next-opponent FDR,1.0,0.333,vs EVE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,445,Thiaw,NEW,Form / next-opponent FDR,4.5,1.5,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,446,Schär,NEW,Form / next-opponent FDR,0.5,0.167,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,447,Botman,NEW,Form / next-opponent FDR,4.0,1.333,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,449,Hall,NEW,Form / next-opponent FDR,7.0,2.333,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,452,Bruno G.,ARS,Form / next-opponent FDR,0.5,0.125,vs CHE (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,453,Barnes,NEW,Form / next-opponent FDR,2.5,0.833,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,454,Elanga,NEW,Form / next-opponent FDR,8.5,2.833,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,455,Tonali,TOT,Form / next-opponent FDR,2.0,0.667,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,456,J.Ramsey,NEW,Form / next-opponent FDR,0.5,0.167,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,457,J.Murphy,NEW,Form / next-opponent FDR,0.5,0.167,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,459,L.Miley,NEW,Form / next-opponent FDR,3.0,1.0,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,460,Willock,NEW,Form / next-opponent FDR,4.5,1.5,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,461,Touré,NEW,Form / next-opponent FDR,0.5,0.167,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,462,Steur,NEW,Form / next-opponent FDR,1.0,0.333,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,463,Woltemade,NEW,Form / next-opponent FDR,2.0,0.667,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,464,Wissa,NEW,Form / next-opponent FDR,6.0,2.0,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,465,Osula,NEW,Form / next-opponent FDR,2.0,0.667,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,467,Sels,NFO,Form / next-opponent FDR,1.5,0.5,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,469,N.Williams,NFO,Form / next-opponent FDR,4.0,1.333,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,471,Milenković,NFO,Form / next-opponent FDR,2.5,0.833,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,472,Murillo,NFO,Form / next-opponent FDR,2.5,0.833,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,473,Aina,NFO,Form / next-opponent FDR,2.5,0.833,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,474,Jair Cunha,NFO,Form / next-opponent FDR,1.0,0.333,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,478,Netz,NFO,Form / next-opponent FDR,1.0,0.333,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,480,Gibbs-White,NFO,Form / next-opponent FDR,7.5,2.5,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,481,Anderson,MCI,Form / next-opponent FDR,2.5,1.25,vs COV (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,482,Hudson-Odoi,NFO,Form / next-opponent FDR,0.5,0.167,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,483,Ndoye,NFO,Form / next-opponent FDR,6.0,2.0,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,486,McAtee,NFO,Form / next-opponent FDR,2.5,0.833,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,487,Dominguez,NFO,Form / next-opponent FDR,0.5,0.167,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,488,I.Sangaré,NFO,Form / next-opponent FDR,1.0,0.333,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,490,Wood,NFO,Form / next-opponent FDR,0.5,0.167,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,491,Igor Jesus,NFO,Form / next-opponent FDR,1.5,0.5,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,492,Awoniyi,COV,Form / next-opponent FDR,1.5,0.3,vs MCI (A) (FDR 5.0)
2026-09-01,2,Fixture-adjusted form,493,Kalimuendo,NFO,Form / next-opponent FDR,0.5,0.167,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,496,Kinsky,TOT,Form / next-opponent FDR,1.5,0.5,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,498,Senesi,TOT,Form / next-opponent FDR,1.5,0.5,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,499,Pedro Porro,TOT,Form / next-opponent FDR,0.5,0.167,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,502,Robertson,TOT,Form / next-opponent FDR,2.5,0.833,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,503,Van de Ven,TOT,Form / next-opponent FDR,0.0,0.0,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,504,Vuskovic,BHA,Form / next-opponent FDR,3.0,1.5,vs LEE (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,506,Udogie,TOT,Form / next-opponent FDR,1.0,0.333,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,512,Kudus,TOT,Form / next-opponent FDR,0.5,0.167,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,514,Tel,TOT,Form / next-opponent FDR,2.0,0.667,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,515,Maddison,TOT,Form / next-opponent FDR,0.5,0.167,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,516,Bentancur,TOT,Form / next-opponent FDR,1.5,0.5,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,519,Gallagher,TOT,Form / next-opponent FDR,0.0,0.0,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,520,Bergvall,TOT,Form / next-opponent FDR,0.5,0.167,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,522,Gray,TOT,Form / next-opponent FDR,2.0,0.667,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,523,Moore,TOT,Form / next-opponent FDR,1.5,0.5,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,525,Fernandes,TOT,Form / next-opponent FDR,1.5,0.5,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,526,Solanke,TOT,Form / next-opponent FDR,1.0,0.333,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,527,Richarlison,TOT,Form / next-opponent FDR,1.0,0.333,vs NFO (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,529,Roefs,SUN,Form / next-opponent FDR,3.5,1.167,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,532,Ballard,SUN,Form / next-opponent FDR,4.0,1.333,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,533,Mukiele,SUN,Form / next-opponent FDR,4.5,1.5,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,534,Hume,SUN,Form / next-opponent FDR,4.0,1.333,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,535,Alderete,SUN,Form / next-opponent FDR,0.5,0.167,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,536,Reinildo,SUN,Form / next-opponent FDR,3.5,1.167,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,539,O'Nien,SUN,Form / next-opponent FDR,0.5,0.167,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,541,Meunier,SUN,Form / next-opponent FDR,3.5,1.167,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,542,E.Le Fée,SUN,Form / next-opponent FDR,2.5,0.833,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,543,Diarra,SUN,Form / next-opponent FDR,2.5,0.833,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,544,Xhaka,SUN,Form / next-opponent FDR,7.5,2.5,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,545,Sadiki,SUN,Form / next-opponent FDR,2.5,0.833,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,547,Mundle,SUN,Form / next-opponent FDR,0.5,0.167,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,548,Rigg,SUN,Form / next-opponent FDR,1.0,0.333,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,549,Talbi,SUN,Form / next-opponent FDR,0.5,0.167,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,551,Angulo,SUN,Form / next-opponent FDR,4.0,1.333,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,552,Brobbey,SUN,Form / next-opponent FDR,2.0,0.667,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,553,Isidor,SUN,Form / next-opponent FDR,4.5,1.5,vs BRE (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,556,Targett,HUL,Form / next-opponent FDR,0.5,0.167,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,557,Tzolis,ARS,Form / next-opponent FDR,3.0,0.75,vs CHE (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,558,Schlager,NFO,Form / next-opponent FDR,2.5,0.833,vs TOT (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,559,Bamba,NEW,Form / next-opponent FDR,0.5,0.167,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,562,Maeda,IPS,Form / next-opponent FDR,2.0,0.5,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,563,Morita,HUL,Form / next-opponent FDR,0.5,0.167,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,564,Scherpen,IPS,Form / next-opponent FDR,2.0,0.5,vs LIV (H) (FDR 4.0)
2026-09-01,2,Fixture-adjusted form,565,M.Sangaré,BRE,Form / next-opponent FDR,9.0,4.5,vs SUN (H) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,566,Silva,BOU,Form / next-opponent FDR,3.0,1.0,vs NEW (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,567,Horníček,NEW,Form / next-opponent FDR,4.0,1.333,vs BOU (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,568,Barco,CHE,Form / next-opponent FDR,0.5,0.1,vs ARS (A) (FDR 5.0)
2026-09-01,2,Fixture-adjusted form,569,Gonzalo,FUL,Form / next-opponent FDR,4.0,1.333,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,570,Palacios,FUL,Form / next-opponent FDR,1.5,0.5,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,572,Tzolakis,HUL,Form / next-opponent FDR,10.0,3.333,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,575,Yirenkyi,COV,Form / next-opponent FDR,2.0,0.4,vs MCI (A) (FDR 5.0)
2026-09-01,2,Fixture-adjusted form,576,Stroud,HUL,Form / next-opponent FDR,1.5,0.5,vs AVL (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,577,Tomiyasu,CRY,Form / next-opponent FDR,1.0,0.333,vs FUL (A) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,579,Araujo,LIV,Form / next-opponent FDR,0.5,0.25,vs IPS (A) (FDR 2.0)
2026-09-01,2,Fixture-adjusted form,580,Charles,FUL,Form / next-opponent FDR,1.0,0.333,vs CRY (H) (FDR 3.0)
2026-09-01,2,Fixture-adjusted form,583,Chavarria,CHE,Form / next-opponent FDR,1.0,0.2,vs ARS (A) (FDR 5.0)
2026-09-01,2,Fixture-adjusted form,584,Hamer,COV,Form / next-opponent FDR,1.0,0.2,vs MCI (A) (FDR 5.0)
2026-09-01,2,Fixture-adjusted form,585,Herrington,HUL,Form / next-opponent FDR,1.0,0.333,vs AVL (H) (FDR 3.0)
